id,species,length,width,area,perimeter,circularity,aspect_ratio,fishLength,fishWeight,collectionDate,confidence
OTOLITH_0001,Scomberomorus commerson,18.63,11.45,172.97,52.29,0.846,1.627,36.4,2203.1,2025-04-28,0.943
OTOLITH_0002,Katsuwonus pelamis,11.79,7.61,75.53,36.59,0.636,1.549,61.1,4867.4,2025-04-30,0.932
OTOLITH_0003,Decapterus russelli,14.31,10.97,129.66,46.01,0.698,1.304,49.3,3582.4,2025-06-25,0.879
OTOLITH_0004,Epinephelus lanceolatus,12.52,8.48,78.78,36.95,0.622,1.476,51.2,2850.9,2025-01-30,0.933
OTOLITH_0005,Euthynnus affinis,15.12,11.35,129.42,44.1,0.645,1.332,37.9,4127.2,2025-03-01,0.898
OTOLITH_0006,Rastrelliger kanagurta,11.52,8.65,75.9,32.56,0.866,1.332,25.3,1729.9,2025-11-13,0.903
OTOLITH_0007,Sardinella longiceps,7.98,5.64,32.88,24.39,0.656,1.415,64.8,2758.2,2025-04-09,0.817
OTOLITH_0008,Epinephelus lanceolatus,7.23,4.61,23.66,22.36,0.662,1.568,24.5,1027.3,2025-03-25,0.94
OTOLITH_0009,Epinephelus lanceolatus,6.08,4.2,21.02,17.72,0.702,1.448,94.9,849.1,2025-06-19,0.821
OTOLITH_0010,Lutjanus campechanus,19.35,13.7,206.46,58.66,0.788,1.412,89.5,4992.8,2025-03-01,0.828
OTOLITH_0011,Euthynnus affinis,16.13,9.95,121.12,47.13,0.877,1.621,66.7,2680.8,2025-06-20,0.808
OTOLITH_0012,Euthynnus affinis,12.08,8.23,72.6,34.1,0.727,1.468,39.7,4381.6,2025-09-23,0.851
OTOLITH_0013,Rastrelliger kanagurta,8.89,7.03,51.74,26.84,0.759,1.265,39.7,1994.1,2025-02-24,0.896
OTOLITH_0014,Lutjanus campechanus,17.95,13.38,175.7,58.27,0.791,1.342,33.9,292.5,2025-07-28,0.843
OTOLITH_0015,Decapterus russelli,15.25,11.4,144.64,46.26,0.669,1.338,58.8,1964.2,2025-02-20,0.853
OTOLITH_0016,Decapterus russelli,13.56,10.17,113.7,40.69,0.771,1.333,24.0,1268.7,2025-01-04,0.851
OTOLITH_0017,Thunnus albacares,13.29,8.15,78.52,39.56,0.68,1.631,35.8,120.4,2025-01-28,0.864
OTOLITH_0018,Rastrelliger kanagurta,8.3,6.48,38.96,24.72,0.716,1.281,34.5,1202.9,2025-11-17,0.886
OTOLITH_0019,Euthynnus affinis,18.63,12.27,186.35,52.13,0.862,1.518,27.7,642.9,2025-07-08,0.834
OTOLITH_0020,Decapterus russelli,9.69,6.59,51.39,28.61,0.821,1.47,28.4,4377.3,2025-03-27,0.816
