id,scientificName,commonName,taxonomicRank,kingdom,phylum,class,order,family,genus,description,habitat,distribution,conservationStatus
SPECIES_0001,Euthynnus affinis,Kawakawa,species,Animalia,Chordata,Chondrichthyes,Perciformes,Euthynnusidae,Euthynnus,Marine fish species found in Indian Ocean waters.,Coral reefs,"['Bay of Bengal', 'Arabian Sea']",LC
SPECIES_0002,Decapterus russelli,Indian scad,species,Animalia,Chordata,Chondrichthyes,Perciformes,Decapterusidae,Decapterus,Marine fish species found in Indian Ocean waters.,Pelagic,['Arabian Sea'],LC
SPECIES_0003,Caranx ignobilis,Giant trevally,species,Animalia,Arthropoda,Malacostraca,Unknown,Caranxidae,Caranx,Marine fish species found in Indian Ocean waters.,Deep sea,"['Arabian Sea', 'Indian Ocean', 'Bay of Bengal']",LC
SPECIES_0004,Katsuwonus pelamis,Skipjack tuna,species,Animalia,Arthropoda,Malacostraca,Unknown,Katsuwonusidae,Katsuwonus,Marine fish species found in Indian Ocean waters.,Coral reefs,"['Indian Ocean', 'Arabian Sea', 'Bay of Bengal']",NT
SPECIES_0005,Rastrelliger kanagurta,Indian mackerel,species,Animalia,Chordata,Actinopterygii,Perciformes,Rastrelligeridae,Rastrelliger,Marine fish species found in Indian Ocean waters.,Pelagic,"['Arabian Sea', 'Indian Ocean', 'Bay of Bengal']",LC
SPECIES_0006,Decapterus russelli,Indian scad,species,Animalia,Arthropoda,Malacostraca,Unknown,Decapterusidae,Decapterus,Marine fish species found in Indian Ocean waters.,Pelagic,"['Bay of Bengal', 'Indian Ocean']",LC
SPECIES_0007,Lutjanus campechanus,Red snapper,species,Animalia,Arthropoda,Malacostraca,Unknown,Lutjanusidae,Lutjanus,Marine fish species found in Indian Ocean waters.,Deep sea,['Arabian Sea'],LC
SPECIES_0008,Caranx ignobilis,Giant trevally,species,Animalia,Chordata,Chondrichthyes,Perciformes,Caranxidae,Caranx,Marine fish species found in Indian Ocean waters.,Pelagic,['Bay of Bengal'],VU
SPECIES_0009,Euthynnus affinis,Kawakawa,species,Animalia,Mollusca,Bivalvia,Unknown,Euthynnusidae,Euthynnus,Marine fish species found in Indian Ocean waters.,Coastal waters,['Bay of Bengal'],LC
SPECIES_0010,Epinephelus lanceolatus,Giant grouper,species,Animalia,Echinodermata,Echinoidea,Unknown,Epinephelusidae,Epinephelus,Marine fish species found in Indian Ocean waters.,Pelagic,"['Bay of Bengal', 'Indian Ocean', 'Arabian Sea']",LC
SPECIES_0011,Lutjanus campechanus,Red snapper,species,Animalia,Chordata,Chondrichthyes,Perciformes,Lutjanusidae,Lutjanus,Marine fish species found in Indian Ocean waters.,Pelagic,"['Arabian Sea', 'Bay of Bengal', 'Indian Ocean']",LC
SPECIES_0012,Sardinella longiceps,Indian oil sardine,species,Animalia,Arthropoda,Malacostraca,Unknown,Sardinellaidae,Sardinella,Marine fish species found in Indian Ocean waters.,Deep sea,"['Arabian Sea', 'Indian Ocean']",LC
SPECIES_0013,Lutjanus campechanus,Red snapper,species,Animalia,Arthropoda,Malacostraca,Unknown,Lutjanusidae,Lutjanus,Marine fish species found in Indian Ocean waters.,Pelagic,['Indian Ocean'],LC
SPECIES_0014,Katsuwonus pelamis,Skipjack tuna,species,Animalia,Arthropoda,Malacostraca,Unknown,Katsuwonusidae,Katsuwonus,Marine fish species found in Indian Ocean waters.,Deep sea,"['Indian Ocean', 'Bay of Bengal']",VU
SPECIES_0015,Epinephelus lanceolatus,Giant grouper,species,Animalia,Chordata,Chondrichthyes,Perciformes,Epinephelusidae,Epinephelus,Marine fish species found in Indian Ocean waters.,Deep sea,"['Indian Ocean', 'Bay of Bengal']",NT
SPECIES_0016,Scomberomorus commerson,Narrow-barred Spanish mackerel,species,Animalia,Mollusca,Cephalopoda,Unknown,Scomberomorusidae,Scomberomorus,Marine fish species found in Indian Ocean waters.,Pelagic,"['Arabian Sea', 'Indian Ocean']",LC
SPECIES_0017,Katsuwonus pelamis,Skipjack tuna,species,Animalia,Mollusca,Cephalopoda,Unknown,Katsuwonusidae,Katsuwonus,Marine fish species found in Indian Ocean waters.,Coastal waters,"['Arabian Sea', 'Indian Ocean', 'Bay of Bengal']",NT
SPECIES_0018,Caranx ignobilis,Giant trevally,species,Animalia,Mollusca,Bivalvia,Unknown,Caranxidae,Caranx,Marine fish species found in Indian Ocean waters.,Coastal waters,"['Arabian Sea', 'Bay of Bengal', 'Indian Ocean']",VU
SPECIES_0019,Euthynnus affinis,Kawakawa,species,Animalia,Chordata,Chondrichthyes,Perciformes,Euthynnusidae,Euthynnus,Marine fish species found in Indian Ocean waters.,Deep sea,['Bay of Bengal'],NT
SPECIES_0020,Rastrelliger kanagurta,Indian mackerel,species,Animalia,Echinodermata,Echinoidea,Unknown,Rastrelligeridae,Rastrelliger,Marine fish species found in Indian Ocean waters.,Coastal waters,"['Bay of Bengal', 'Arabian Sea', 'Indian Ocean']",LC
SPECIES_0021,Lutjanus campechanus,Red snapper,species,Animalia,Echinodermata,Echinoidea,Unknown,Lutjanusidae,Lutjanus,Marine fish species found in Indian Ocean waters.,Pelagic,['Bay of Bengal'],LC
SPECIES_0022,Thunnus albacares,Yellowfin tuna,species,Animalia,Chordata,Actinopterygii,Perciformes,Thunnusidae,Thunnus,Marine fish species found in Indian Ocean waters.,Deep sea,['Arabian Sea'],VU
